dept,number,prof,year,semester,section,A,B,C,D,F,I,S,U,Q,X,gpa
CSCE,410,BETTATI R,2023,SPRING,599,17,5,1,2,1,0,0,0,7,0,3.346
CSCE,410,BETTATI R,2024,SPRING,501,9,15,4,0,1,0,0,0,1,0,3.069
CSCE,410,DA SILVA D,2015,FALL,500,29,15,9,2,7,2,0,0,4,0,2.919
CSCE,410,DA SILVA D,2016,FALL,500,14,13,9,5,7,0,0,0,8,0,2.458
CSCE,410,DA SILVA D,2020,SPRING,700,65,15,6,1,2,2,0,0,0,0,3.573
CSCE,410,DA SILVA D,2021,FALL,500,52,16,11,1,1,2,0,0,3,0,3.444
CSCE,410,DA SILVA D,2021,SPRING,700,80,9,5,1,1,0,0,0,4,0,3.729
CSCE,410,HAMILTON J,2022,SPRING,1100,100,3,3,4,2,0,0,0,12,0,3.741
CSCE,410,HOUNGNINOU D,2023,FALL,500,15,21,9,2,3,0,0,0,1,0,2.86
CSCE,410,HOUNGNINOU D,2024,SPRING,500,45,33,8,3,1,0,0,0,3,0,3.311
CSCE,410,LEYK T,2014,FALL,500,16,22,7,1,0,0,0,0,2,0,3.152
CSCE,410,STOLERU R,2017,FALL,500,27,10,7,3,4,0,0,0,10,0,3.039
CSCE,410,TSAI C,2022,FALL,500,23,16,10,2,7,0,0,0,21,0,2.793
CSCE,410,TSAI C,2023,SPRING,500,20,22,2,1,0,0,0,0,8,0,3.356
CSCE,410,YUM K,2020,FALL,500,24,16,3,0,3,0,0,0,10,0,3.261
CSCE,411,BEIDEMAN C,2024,SPRING,502,32,36,13,0,0,0,0,0,6,0,3.235
CSCE,411,CHEN J,2021,SPRING,501,24,55,5,1,0,0,0,0,11,0,3.2
CSCE,411,CHUNG H,2014,SPRING,500,16,19,11,2,4,0,0,0,4,0,2.788
CSCE,411,DAVIS T,2018,SPRING,501,30,37,19,3,2,0,0,0,5,0,2.989
CSCE,411,DAVIS T,2022,SPRING,500,36,52,8,1,1,0,0,0,1,0,3.235
CSCE,411,DAVIS T,2023,FALL,500,57,35,4,0,0,0,0,0,2,0,3.552
CSCE,411,DAVIS T,2023,SPRING,500,30,30,22,0,0,0,0,0,2,0,3.098
CSCE,411,DAVIS T,2024,SPRING,500,24,33,20,4,0,0,0,0,8,1,2.951
CSCE,411,FRIESEN D,2013,SUMMER,100,7,5,3,1,2,0,0,0,0,1,2.778
CSCE,411,GARAY J,2020,SPRING,500,70,23,4,2,1,0,0,0,0,0,3.59
CSCE,411,GARAY J,2021,SPRING,500,69,26,2,2,0,0,0,0,1,0,3.636
CSCE,411,GARAY J,2022,SPRING,502,60,29,4,1,0,0,0,0,6,0,3.574
CSCE,411,HAWLEY D,2023,FALL,502,4,5,0,0,0,0,0,0,0,0,3.444
CSCE,411,HAWLEY D,2024,SPRING,550,4,3,0,0,0,0,0,0,0,0,3.571
CSCE,411,HUANG Q,2023,FALL,501,30,13,5,1,0,0,0,0,2,0,3.469
CSCE,411,JIANG A,2015,SPRING,500,30,19,2,0,2,1,0,0,2,0,3.415
CSCE,411,JIANG A,2016,SPRING,501,33,23,1,1,1,0,0,0,1,0,3.458
CSCE,411,JIANG A,2017,FALL,502,32,22,1,0,1,3,0,0,0,0,3.5
CSCE,411,JIANG A,2017,SUMMER,200,25,15,3,0,2,0,0,0,0,0,3.356
CSCE,411,JIANG A,2018,SUMMER,700,30,26,0,0,3,4,0,0,2,0,3.356
CSCE,411,JIANG A,2019,FALL,503,27,24,0,0,0,4,0,0,3,0,3.529
CSCE,411,JIANG A,2019,SPRING,501,30,26,0,0,0,3,0,0,1,0,3.536
CSCE,411,JIANG A,2019,SUMMER,700,20,13,0,0,1,5,0,0,1,0,3.5
CSCE,411,JIANG A,2020,FALL,502,51,38,0,0,0,0,0,0,2,0,3.573
CSCE,411,JIANG A,2020,SUMMER,299,37,33,1,0,2,0,0,0,2,0,3.411
CSCE,411,JIANG A,2021,FALL,502,49,46,0,0,0,0,0,0,4,0,3.516
CSCE,411,JIANG A,2022,FALL,500,51,44,1,0,0,1,0,0,2,0,3.521
CSCE,411,JIANG A,2022,SUMMER,700,17,13,1,0,2,0,0,0,1,0,3.303
CSCE,411,JIANG A,2023,SUMMER,700,23,18,0,0,2,0,0,0,2,0,3.395
CSCE,411,JIANG A,2024,SPRING,501,52,46,0,0,0,1,0,0,1,0,3.531
CSCE,411,KLAPPENECKER A,2012,FALL,500,19,22,7,6,2,0,0,0,3,0,2.893
CSCE,411,KLAPPENECKER A,2013,FALL,500,13,24,15,2,1,0,0,0,4,0,2.836
CSCE,411,KLAPPENECKER A,2014,SPRING,200,8,2,0,0,0,0,0,0,0,0,3.8
CSCE,411,KLAPPENECKER A,2015,FALL,502,16,15,19,4,2,0,0,0,4,0,2.696
CSCE,411,KLAPPENECKER A,2015,SPRING,200,9,2,1,0,0,0,0,0,1,0,3.667
CSCE,411,KLAPPENECKER A,2016,SPRING,200,12,1,0,0,0,0,0,0,1,0,3.923
CSCE,411,KLAPPENECKER A,2017,FALL,501,8,6,20,7,1,0,0,0,7,0,2.31
CSCE,411,KLAPPENECKER A,2017,SPRING,701,16,21,19,3,3,1,0,0,9,0,2.71
CSCE,411,KLAPPENECKER A,2018,FALL,502,8,8,12,8,5,0,0,0,14,0,2.146
CSCE,411,KLAPPENECKER A,2019,FALL,502,8,11,10,3,4,0,0,0,5,0,2.444
CSCE,411,KLAPPENECKER A,2019,SPRING,502,13,26,4,2,1,0,0,0,6,0,3.043
CSCE,411,KLAPPENECKER A,2020,FALL,501,15,34,10,5,3,0,0,0,1,0,2.791
CSCE,411,KLAPPENECKER A,2021,FALL,501,24,33,15,2,3,2,0,0,12,0,2.948
CSCE,411,KLAPPENECKER A,2021,SPRING,502,22,42,14,4,1,0,0,0,4,0,2.964
CSCE,411,KLAPPENECKER A,2022,FALL,501,30,30,11,0,1,0,0,0,12,0,3.222
CSCE,411,KLAPPENECKER A,2022,SPRING,503,15,14,13,0,1,0,0,0,8,0,2.977
CSCE,411,KLAPPENECKER A,2023,SPRING,503,11,16,7,3,0,0,0,0,1,0,2.946
CSCE,411,KLAPPENECKER A,2024,SPRING,503,12,8,1,1,0,0,0,0,2,0,3.409
CSCE,411,KUMAR S,2018,SPRING,500,38,17,2,0,0,0,0,0,2,0,3.632
CSCE,411,LEE S,2016,SPRING,500,7,23,11,4,2,1,0,0,2,0,2.617
CSCE,411,MOORE J,2014,FALL,501,9,8,8,2,5,0,0,0,5,0,2.438
CSCE,411,NIKOLOVA E,2013,SPRING,200,10,1,0,0,0,0,0,0,0,0,3.909
CSCE,411,SZE S,2015,FALL,501,32,21,4,1,0,0,0,0,1,0,3.448
CSCE,411,SZE S,2018,FALL,501,48,46,1,1,0,0,0,0,2,0,3.469
CSCE,411,SZE S,2019,FALL,501,26,24,4,0,0,0,0,0,2,0,3.407
CSCE,411,SZE S,2023,SPRING,502,46,48,1,0,0,0,0,0,1,0,3.474
CSCE,411,TALMAGE E,2016,FALL,502,7,12,25,7,1,0,0,0,6,0,2.327
CSCE,411,THOMAS S,2019,SPRING,500,19,23,8,2,4,0,0,0,0,0,2.911
CSCE,411,THOMAS S,2020,SPRING,501,58,25,12,3,0,0,0,0,1,0,3.408
CSCE,411,VELDT L,2022,SPRING,501,19,25,8,3,0,0,0,0,5,0,3.091
CSCE,411,VELDT L,2023,SPRING,501,36,34,14,5,2,0,0,0,5,0,3.066
CSCE,411,WELCH J,2012,SPRING,500,6,14,12,2,6,0,0,0,0,0,2.3
CSCE,411,WELCH J,2013,SPRING,500,18,20,13,1,5,0,0,0,2,0,2.789
CSCE,411,WELCH J,2014,FALL,500,14,19,11,6,2,0,0,0,8,0,2.712
CSCE,411,WELCH J,2016,FALL,200,12,13,0,0,0,0,0,0,1,0,3.48
CSCE,411,WILLIAMS T,2014,SUMMER,100,11,6,6,5,1,0,0,0,1,0,2.724
CSCE,411,WILLIAMS T,2015,SUMMER,100,12,8,6,3,0,0,0,0,1,0,3.0
CSCE,411,WILLIAMS T,2016,FALL,501,13,25,11,4,2,0,0,0,11,0,2.782
CSCE,411,WILLIAMS T,2016,SUMMER,200,10,14,17,4,1,1,0,0,3,0,2.609
CSCE,411,WILLIAMS T,2017,SPRING,502,10,16,15,9,5,0,0,0,4,0,2.309
CSCE,412,LIGHTFOOT R,2021,FALL,711,76,14,4,0,0,1,0,0,4,0,3.766
CSCE,412,LIGHTFOOT R,2022,FALL,700,90,8,2,0,0,0,0,0,0,0,3.88
CSCE,412,LIGHTFOOT R,2023,FALL,700,59,35,4,1,0,0,0,0,1,0,3.535
CSCE,412,LIGHTFOOT R,2023,SPRING,550,23,0,0,0,0,0,0,0,0,0,4.0
CSCE,412,LIGHTFOOT R,2023,SUMMER,700,38,9,4,2,4,0,0,0,1,0,3.316
CSCE,412,LIGHTFOOT R,2024,SPRING,550,24,0,0,0,0,0,0,0,0,0,4.0
CSCE,420,CHOE Y,2020,SPRING,500,16,31,14,3,0,5,0,0,7,0,2.938
CSCE,420,CHOE Y,2021,FALL,501,47,32,2,0,2,0,0,0,2,0,3.47
CSCE,420,CHOE Y,2022,FALL,501,44,30,16,0,0,0,0,0,6,0,3.311
CSCE,420,CHOE Y,2023,FALL,501,36,19,12,0,4,0,0,0,16,0,3.169
CSCE,420,DAUGHERITY W,2012,SUMMER,100,12,3,2,2,0,0,0,0,2,0,3.316
CSCE,420,DAUGHERITY W,2013,SUMMER,100,6,3,3,1,2,4,0,0,0,0,2.667
CSCE,420,DAUGHERITY W,2014,SUMMER,100,7,6,4,0,1,0,0,0,1,0,3.0
CSCE,420,DAUGHERITY W,2016,SPRING,500,16,16,8,1,6,0,0,0,7,0,2.745
CSCE,420,DAUGHERITY W,2017,FALL,500,5,14,16,12,6,1,0,0,5,0,2.0
CSCE,420,DAUGHERITY W,2017,SPRING,500,23,22,5,2,2,0,0,0,3,0,3.148
CSCE,420,DAUGHERITY W,2018,SPRING,500,28,30,17,1,6,1,1,0,13,0,2.89
CSCE,420,DAUGHERITY W,2018,SUMMER,200,11,2,3,0,1,1,0,0,0,0,3.294
CSCE,420,DAUGHERITY W,2019,SPRING,500,19,25,14,6,1,1,0,0,26,0,2.846
CSCE,420,DAUGHERITY W,2019,SUMMER,100,11,6,2,4,2,0,0,0,1,0,2.8
CSCE,420,GOKTAS U,2024,SPRING,550,9,0,0,0,0,0,0,0,0,0,4.0
CSCE,420,IOERGER T,2013,SPRING,500,21,26,9,0,2,1,0,0,1,0,3.103
CSCE,420,IOERGER T,2014,FALL,500,20,28,3,2,0,1,0,0,5,0,3.245
CSCE,420,IOERGER T,2016,FALL,500,27,19,3,6,0,0,0,0,4,0,3.218
CSCE,420,IOERGER T,2018,FALL,500,24,23,23,9,5,0,0,0,12,0,2.619
CSCE,420,IOERGER T,2021,SPRING,500,46,26,11,1,0,0,0,0,11,0,3.393
CSCE,420,IOERGER T,2022,SPRING,500,45,22,6,1,0,0,0,0,10,0,3.5
CSCE,420,IOERGER T,2023,FALL,500,23,34,16,6,1,1,0,0,10,0,2.9
CSCE,420,IOERGER T,2023,SPRING,500,35,27,4,1,1,0,0,0,4,0,3.382
CSCE,420,MURPHY R,2012,SPRING,500,15,14,3,1,1,0,0,0,0,0,3.206
CSCE,420,SHARON G,2024,SPRING,501,33,4,6,1,1,0,0,0,2,0,3.489
CSCE,420,SHELL D,2012,FALL,500,21,15,7,1,4,0,0,0,2,0,3.0
CSCE,420,SHELL D,2013,FALL,500,18,12,14,3,0,0,0,0,4,0,2.957
CSCE,420,SHELL D,2014,SPRING,200,13,2,0,0,0,0,0,0,0,0,3.867
CSCE,420,SHELL D,2015,FALL,500,16,23,6,4,1,0,0,0,8,0,2.98
CSCE,420,SHELL D,2015,SPRING,200,10,3,0,0,0,0,0,0,1,0,3.769
CSCE,420,SHELL D,2019,FALL,500,25,37,17,4,0,0,0,0,17,0,3.0
CSCE,420,SHELL D,2020,FALL,500,39,27,21,1,2,0,0,0,2,0,3.111
CSCE,420,SHELL D,2021,FALL,500,29,17,11,1,2,0,0,0,11,0,3.167
CSCE,420,SHELL D,2022,FALL,500,29,20,8,2,3,0,0,0,1,0,3.129
CSCE,420,SHELL D,2023,SPRING,501,16,11,5,0,0,0,0,0,2,0,3.344
CSCE,420,SHELL D,2024,SPRING,500,7,14,20,0,0,0,0,0,7,0,2.683
CSCE,420,WARD R,2014,SPRING,500,7,10,10,0,2,0,0,0,5,0,2.69
CSCE,420,WARD R,2015,SPRING,500,23,21,11,3,0,0,0,0,2,0,3.103
CSCE,421,CHASPARI T,2019,FALL,700,50,6,1,1,0,0,0,0,1,0,3.81
CSCE,421,CHASPARI T,2020,SPRING,501,28,2,0,0,0,0,0,0,0,0,3.933
CSCE,421,CHASPARI T,2022,FALL,700,93,3,3,0,0,0,0,0,1,0,3.909
CSCE,421,CHOE Y,2021,SPRING,500,44,30,13,0,2,0,0,0,7,0,3.281
CSCE,421,CHOE Y,2022,SPRING,700,54,25,6,0,1,1,0,0,9,0,3.523
CSCE,421,DUYSAK A,2023,FALL,1254,53,24,3,1,2,0,0,0,5,0,3.506
CSCE,421,DUYSAK A,2023,SUMMER,700,20,2,2,0,1,0,0,0,0,0,3.6
CSCE,421,DUYSAK A,2024,SPRING,550,4,1,0,0,0,0,0,0,0,0,3.8
CSCE,421,JI S,2023,FALL,704,10,22,5,1,0,0,0,0,8,0,3.079
CSCE,421,KING R,2023,SPRING,501,56,21,4,0,2,0,0,0,16,0,3.554
CSCE,421,MORTAZAVI B,2020,FALL,700,56,20,5,2,2,0,0,0,5,0,3.482
CSCE,421,MORTAZAVI B,2021,FALL,702,44,23,12,5,1,1,0,0,7,0,3.224
CSCE,421,MORTAZAVI B,2023,SPRING,700,59,27,5,0,1,0,0,0,6,0,3.554
CSCE,421,NOWROOZILARKI Z,2024,SPRING,500,60,19,7,0,2,0,0,0,12,0,3.534
CSCE,421,SHARON G,2021,FALL,500,29,26,11,9,1,0,0,0,11,0,2.961
CSCE,421,WANG Z,2020,SPRING,700,38,8,0,0,0,0,0,0,0,0,3.826
CSCE,421,YANG T,2024,SPRING,501,72,28,7,1,2,0,0,0,2,0,3.518
CSCE,430,KEYSER J,2020,SPRING,500,21,4,12,4,1,0,0,0,2,0,2.952
CSCE,430,KEYSER J,2021,SPRING,700,44,12,14,3,3,1,0,0,8,0,3.197
CSCE,430,KEYSER J,2022,SPRING,700,30,12,6,3,1,3,0,0,5,0,3.288
CSCE,430,KEYSER J,2023,SPRING,700,60,21,7,4,1,0,0,0,5,0,3.452
CSCE,430,KEYSER J,2024,SPRING,700,69,14,6,4,1,1,0,0,5,0,3.553
CSCE,431,HUANG S,2016,SPRING,1003,18,47,10,3,0,0,0,0,3,0,3.026
CSCE,431,HUANG S,2017,SPRING,1003,38,15,4,2,0,0,0,0,0,0,3.508
CSCE,431,HUANG S,2019,SPRING,1506,33,44,16,5,0,0,0,0,0,0,3.071
CSCE,431,JARVI J,2012,SPRING,1003,15,23,8,4,0,0,0,0,2,0,2.98
CSCE,431,JARVI J,2013,SPRING,1003,29,27,3,0,0,0,0,0,1,0,3.441
CSCE,431,NOWAK M,2020,SPRING,2006,63,40,6,0,0,0,0,0,0,0,3.523
CSCE,431,RITCHEY P,2018,SPRING,2056,54,30,9,5,1,0,0,0,2,0,3.323
CSCE,431,RITCHEY P,2019,FALL,1503,14,66,16,3,1,0,0,0,0,0,2.89
CSCE,431,RITCHEY P,2019,SPRING,550,12,6,2,0,0,0,0,0,0,0,3.5
CSCE,431,RITCHEY P,2020,SPRING,550,7,14,2,0,0,0,0,0,0,0,3.217
CSCE,431,RITCHEY P,2022,SPRING,550,22,7,1,0,0,0,0,0,2,0,3.7
CSCE,431,RITCHEY P,2023,SPRING,550,3,10,1,0,0,0,0,0,0,0,3.143
CSCE,431,RITCHEY P,2024,SPRING,550,13,2,4,1,1,0,0,0,0,0,3.19
CSCE,431,WADE P,2020,FALL,2006,102,21,3,0,0,0,0,0,1,0,3.786
CSCE,431,WADE P,2021,FALL,2523,83,8,2,0,0,0,0,0,3,0,3.871
CSCE,431,WADE P,2021,SPRING,2006,119,14,2,0,0,0,0,0,3,0,3.867
CSCE,431,WADE P,2022,FALL,3525,101,22,0,0,2,0,0,0,7,0,3.76
CSCE,431,WADE P,2022,SPRING,2006,71,11,3,0,0,0,0,0,0,0,3.8
CSCE,431,WADE P,2023,FALL,1503,31,6,3,0,1,0,0,0,0,0,3.61
CSCE,431,WADE P,2023,SPRING,1503,39,16,0,1,0,0,0,0,4,0,3.661
CSCE,431,WADE P,2024,SPRING,1503,78,3,2,0,0,0,0,0,2,0,3.916
CSCE,431,WALKER D,2014,SPRING,1003,46,19,4,0,1,0,0,0,0,0,3.557
CSCE,431,WALKER D,2015,SPRING,1506,34,25,3,1,0,0,0,0,0,0,3.46
CSCE,432,MOORE J,2023,SPRING,500,77,5,2,0,0,0,0,0,1,0,3.893
CSCE,432,MOORE J,2024,SPRING,500,71,7,1,1,1,0,0,0,0,0,3.802
CSCE,433,CHEN J,2022,SPRING,500,6,13,10,1,0,0,0,0,0,0,2.8
CSCE,433,CRAWFORD V,2024,SPRING,500,8,2,5,1,0,0,0,0,0,0,3.062
CSCE,433,GARAY J,2022,FALL,500,8,4,6,1,2,0,0,0,2,1,2.714
CSCE,433,SZE S,2012,SPRING,500,10,8,3,0,0,0,0,0,0,0,3.333
CSCE,433,SZE S,2014,SPRING,500,11,13,2,0,1,0,0,0,0,0,3.222
CSCE,433,SZE S,2023,FALL,500,13,13,0,0,0,0,0,0,0,0,3.5
CSCE,433,WELCH J,2018,SPRING,500,8,9,7,4,4,0,0,0,4,0,2.406
CSCE,433,WELCH J,2019,SPRING,500,8,8,3,2,2,0,0,0,1,0,2.783
CSCE,433,WELCH J,2020,SPRING,500,12,13,7,3,0,3,0,0,0,0,2.971
CSCE,433,WELCH J,2021,SPRING,500,9,8,3,0,1,0,0,0,4,0,3.143
CSCE,433,WILLIAMS T,2013,SPRING,500,6,8,5,1,0,0,0,0,0,0,2.95
CSCE,433,WILLIAMS T,2015,SPRING,500,3,6,3,0,0,1,0,0,1,0,3.0
CSCE,433,WILLIAMS T,2016,SPRING,500,15,16,6,2,1,0,0,0,0,0,3.05
CSCE,433,WILLIAMS T,2017,SPRING,500,9,14,11,1,1,0,0,0,1,0,2.806
CSCE,434,HORDEMANN G,2016,FALL,500,9,3,5,0,2,0,0,0,6,0,2.895
CSCE,434,HORDEMANN G,2018,FALL,500,9,4,3,1,5,0,0,0,17,0,2.5
CSCE,434,MCGUIRE T,2021,SPRING,500,36,14,9,4,3,0,0,0,9,0,3.152
CSCE,434,NGUYEN K,2021,FALL,501,4,4,5,0,1,0,0,0,12,0,2.714
CSCE,434,NGUYEN K,2022,FALL,500,7,2,2,0,0,0,0,0,9,0,3.455
CSCE,434,NGUYEN K,2023,FALL,500,5,3,1,0,2,0,0,0,6,0,2.818
CSCE,434,NGUYEN K,2024,SPRING,500,2,0,3,0,1,0,0,0,6,0,2.333
CSCE,434,RAUCHWERGER L,2012,FALL,500,3,4,2,3,4,0,0,0,2,0,1.938
CSCE,434,RAUCHWERGER L,2013,FALL,700,8,3,0,0,8,0,0,0,3,0,2.158
CSCE,434,RAUCHWERGER L,2014,FALL,500,11,1,1,2,1,0,0,0,7,0,3.188
CSCE,434,RAUCHWERGER L,2015,FALL,500,8,0,1,0,4,0,0,0,9,0,2.615
CSCE,434,RAUCHWERGER L,2017,FALL,500,9,4,0,1,3,0,0,0,12,0,2.882
CSCE,435,DAVIS T,2017,FALL,500,19,17,8,3,4,0,0,0,1,0,2.863
CSCE,435,DAVIS T,2017,SPRING,500,16,13,5,5,0,1,0,1,1,0,3.026
CSCE,435,PEARCE O,2021,FALL,500,53,3,0,0,0,0,0,0,1,0,3.946
CSCE,435,PEARCE O,2022,FALL,500,78,11,4,0,0,0,0,0,1,0,3.796
CSCE,435,PEARCE O,2023,FALL,500,84,15,1,0,0,0,0,0,0,0,3.83
CSCE,435,SARIN V,2013,FALL,500,8,30,13,1,2,1,0,0,1,0,2.759
CSCE,435,SARIN V,2014,FALL,500,9,40,5,4,2,0,0,0,0,0,2.833
CSCE,435,SARIN V,2015,FALL,500,20,30,5,2,1,0,0,0,0,0,3.138
CSCE,435,SARIN V,2016,FALL,500,23,14,2,1,2,0,0,0,0,0,3.31
CSCE,435,SARIN V,2017,SUMMER,100,10,16,9,2,1,0,0,0,0,0,2.842
CSCE,435,SARIN V,2018,SPRING,500,14,16,4,0,0,0,0,0,0,0,3.294
CSCE,435,SARIN V,2018,SUMMER,100,15,4,4,0,0,0,0,0,0,0,3.478
CSCE,435,SARIN V,2019,FALL,500,32,16,7,2,0,0,0,0,1,0,3.368
CSCE,435,SARIN V,2019,SUMMER,100,21,4,0,2,0,0,0,0,0,0,3.63
CSCE,435,SARIN V,2020,FALL,500,23,4,3,0,2,0,0,0,1,0,3.438
CSCE,435,SARIN V,2020,SPRING,500,19,6,6,1,0,0,0,0,0,0,3.344
CSCE,435,SARIN V,2020,SUMMER,298,19,10,1,0,3,0,0,0,1,0,3.273
CSCE,435,SARIN V,2021,SPRING,500,34,5,0,0,1,0,0,0,0,0,3.775
CSCE,435,SARIN V,2021,SUMMER,700,17,5,2,2,1,0,0,0,0,0,3.296
CSCE,435,SARIN V,2022,SPRING,500,36,1,0,0,0,0,0,0,0,0,3.973
CSCE,435,SARIN V,2022,SUMMER,701,20,3,2,5,2,0,0,0,1,0,3.062
CSCE,435,SARIN V,2023,SPRING,500,32,7,2,1,0,0,0,0,0,0,3.667
CSCE,435,SARIN V,2023,SUMMER,701,8,5,2,0,1,0,0,0,1,0,3.188
CSCE,435,SARIN V,2024,SPRING,500,35,2,1,0,0,0,0,0,0,0,3.895
CSCE,436,FURUTA R,2015,FALL,500,54,24,8,2,1,0,0,0,0,0,3.438
CSCE,436,HAMMOND T,2012,FALL,500,6,2,1,1,1,1,0,0,1,34,3.0
CSCE,436,HAMMOND T,2013,FALL,500,25,23,1,1,0,0,0,0,0,0,3.44
CSCE,436,KIM J,2020,SPRING,500,49,7,0,0,0,0,0,0,0,0,3.875
CSCE,436,KIM J,2021,SPRING,700,83,16,0,0,0,0,0,0,1,0,3.838
CSCE,436,KIM J,2022,SPRING,700,89,11,0,0,0,0,0,0,0,0,3.89
CSCE,436,KIM J,2023,SPRING,700,106,21,2,0,0,0,0,0,1,0,3.806
CSCE,436,KIM J,2024,SPRING,700,82,15,2,0,0,0,0,0,1,0,3.808
CSCE,436,MOORE J,2016,FALL,500,60,32,2,1,0,0,0,0,1,0,3.589
CSCE,436,MOORE J,2017,FALL,500,38,15,5,0,0,0,0,0,1,0,3.569
CSCE,436,MOORE J,2017,SPRING,500,33,25,1,0,0,0,0,0,0,0,3.542
CSCE,436,MOORE J,2018,SPRING,500,28,23,3,1,0,0,0,0,1,0,3.418
CSCE,436,MOORE J,2019,FALL,500,65,22,9,0,2,0,0,0,1,0,3.51
CSCE,436,MOORE J,2019,SPRING,500,59,31,4,3,1,0,0,0,1,0,3.469
CSCE,436,MOORE J,2020,FALL,500,83,8,3,0,1,0,0,0,2,0,3.811
CSCE,436,MOORE J,2021,FALL,500,78,18,0,0,0,0,0,0,1,0,3.812
CSCE,436,MOORE J,2022,FALL,700,91,5,3,0,0,0,0,0,0,0,3.889
CSCE,436,MOORE J,2023,FALL,500,82,17,1,0,0,0,0,0,0,0,3.81
CSCE,436,SHIPMAN F,2014,FALL,500,45,14,1,0,0,0,0,0,0,0,3.733
