dept,number,prof,year,semester,section,A,B,C,D,F,I,S,U,Q,X,gpa
CSCE,438,CAVERLEE J,2014,SPRING,500,34,24,1,0,1,0,0,0,0,0,3.5
CSCE,438,MOORE J,2015,SPRING,500,17,26,8,2,0,0,0,0,1,0,3.094
CSCE,438,STOLERU R,2013,SPRING,500,15,14,5,0,2,0,0,0,2,0,3.111
CSCE,438,STOLERU R,2017,SPRING,500,10,22,11,3,2,0,0,0,4,0,2.729
CSCE,438,STOLERU R,2018,SPRING,500,13,21,8,4,2,0,0,0,2,0,2.812
CSCE,438,STOLERU R,2019,SPRING,500,14,22,10,2,2,0,0,0,2,0,2.88
CSCE,438,STOLERU R,2020,SPRING,500,20,30,5,0,1,0,0,0,1,0,3.214
CSCE,438,STOLERU R,2022,SPRING,700,31,19,17,4,2,0,0,0,12,0,3.0
CSCE,438,STOLERU R,2023,SPRING,500,11,26,7,1,0,0,0,0,6,0,3.044
CSCE,438,STOLERU R,2024,SPRING,700,23,27,10,6,1,0,0,0,10,0,2.97
CSCE,439,CARLISLE M,2023,FALL,500,15,10,1,0,0,0,0,0,1,0,3.538
CSCE,440,KLAPPENECKER A,2012,FALL,500,10,5,0,0,0,0,0,0,1,0,3.667
CSCE,440,KLAPPENECKER A,2014,FALL,500,11,6,2,0,0,0,0,0,1,0,3.474
CSCE,440,KLAPPENECKER A,2016,FALL,500,8,6,0,0,0,0,0,0,0,0,3.571
CSCE,440,KLAPPENECKER A,2021,SPRING,500,17,3,2,1,2,0,0,0,4,0,3.28
CSCE,440,KLAPPENECKER A,2022,SPRING,500,19,6,0,0,1,0,0,0,1,0,3.615
CSCE,440,KLAPPENECKER A,2023,FALL,500,10,2,0,0,0,0,0,0,0,0,3.833
CSCE,440,KLAPPENECKER A,2023,SPRING,500,19,2,0,0,1,0,0,0,2,0,3.727
CSCE,440,SONG F,2019,SPRING,500,4,3,1,1,0,0,0,0,1,0,3.111
CSCE,441,CHAI J,2012,FALL,500,17,14,4,2,9,2,0,0,1,1,2.609
CSCE,441,CHAI J,2013,SPRING,500,14,11,14,3,4,0,0,0,4,0,2.609
CSCE,441,CHAI J,2015,FALL,500,10,11,6,8,10,1,0,0,9,0,2.067
CSCE,441,CHAI J,2015,SPRING,500,14,8,3,9,7,0,0,0,13,0,2.317
CSCE,441,CHAI J,2016,SPRING,500,12,8,12,4,4,3,0,0,10,0,2.5
CSCE,441,KEYSER J,2018,FALL,500,11,12,14,8,5,0,0,0,5,0,2.32
CSCE,441,KHADEMI KALANTARI N,2019,FALL,500,19,11,13,2,9,2,0,0,2,0,2.537
CSCE,441,KHADEMI KALANTARI N,2020,FALL,500,14,12,11,2,3,0,0,0,5,0,2.762
CSCE,441,KHADEMI KALANTARI N,2021,FALL,500,17,15,3,2,2,1,0,0,7,0,3.103
CSCE,441,KHADEMI KALANTARI N,2022,FALL,700,34,19,24,2,10,0,0,0,9,0,2.73
CSCE,441,KHADEMI KALANTARI N,2023,FALL,700,28,19,6,9,8,0,0,0,6,0,2.714
CSCE,441,SCHAEFER S,2012,SPRING,500,11,16,6,5,8,0,0,0,3,0,2.37
CSCE,441,SCHAEFER S,2013,FALL,500,6,10,9,10,7,1,0,0,14,0,1.952
CSCE,441,SCHAEFER S,2014,FALL,500,14,12,5,1,12,1,0,0,8,0,2.341
CSCE,441,SCHAEFER S,2014,SPRING,500,17,6,8,3,16,0,0,0,4,0,2.1
CSCE,441,SCHAEFER S,2016,FALL,500,16,11,7,4,9,1,0,0,9,0,2.447
CSCE,441,SCHAEFER S,2017,FALL,500,11,14,3,4,6,0,0,0,15,0,2.526
CSCE,441,SUEDA S,2017,SPRING,500,15,13,16,3,0,0,0,0,5,0,2.851
CSCE,441,SUEDA S,2018,SPRING,500,19,7,14,6,4,2,0,0,4,0,2.62
CSCE,441,SUEDA S,2019,SPRING,500,18,8,8,5,4,1,0,0,7,0,2.721
CSCE,441,SUEDA S,2020,SPRING,700,19,8,10,6,6,1,0,0,0,0,2.571
CSCE,441,SUEDA S,2021,SPRING,700,42,22,10,4,2,0,0,0,17,0,3.225
CSCE,441,SUEDA S,2022,SPRING,700,52,13,10,2,3,1,0,0,14,0,3.362
CSCE,441,SUEDA S,2023,SPRING,700,45,26,9,3,3,0,0,0,8,0,3.244
CSCE,441,SUEDA S,2024,SPRING,500,43,18,15,3,6,1,0,0,12,0,3.047
CSCE,442,WANG W,2023,SPRING,500,7,3,4,1,0,0,0,0,3,16,3.067
CSCE,442,WANG W,2024,SPRING,500,39,4,0,1,1,0,0,0,2,0,3.756
CSCE,443,ANDREASSON M,2018,FALL,500,6,5,0,0,0,0,0,0,0,0,3.545
CSCE,443,ANDREASSON M,2020,FALL,500,7,2,0,0,0,0,0,0,0,0,3.778
CSCE,443,BRACKENRIDGE R,2012,FALL,500,7,9,0,0,0,0,0,0,0,0,3.438
CSCE,443,GOOCH B,2016,FALL,500,31,6,2,0,1,0,0,0,1,0,3.65
CSCE,443,GOOCH B,2016,SPRING,500,55,11,4,1,3,1,0,0,0,0,3.541
CSCE,443,SALEEM W,2013,FALL,501,8,5,2,0,0,0,0,0,0,0,3.4
CSCE,443,SCHAEFER S,2013,FALL,500,8,6,0,0,0,0,0,0,0,0,3.571
CSCE,443,SMITH M,2024,SPRING,500,9,0,0,0,0,0,0,0,1,0,4.0
CSCE,443,SUEDA S,2019,FALL,500,14,4,1,0,0,0,0,0,0,0,3.684
CSCE,443,THOMAS A,2014,FALL,500,19,0,0,0,0,0,0,0,0,0,4.0
CSCE,443,THOMAS A,2014,SPRING,500,12,0,0,0,0,0,0,0,0,0,4.0
CSCE,443,THOMAS A,2015,SPRING,500,16,0,0,0,0,0,0,0,0,0,4.0
CSCE,443,THOMAS A,2017,FALL,500,12,0,1,0,0,0,0,0,0,0,3.846
CSCE,443,THOMAS A,2019,SPRING,501,5,1,0,0,0,0,0,0,1,0,3.833
CSCE,443,THOMAS A,2020,SPRING,501,9,0,0,0,0,0,0,0,0,0,4.0
CSCE,443,THOMAS A,2022,SPRING,501,7,0,0,0,0,0,0,0,0,0,4.0
CSCE,443,THOMAS A,2023,SPRING,500,10,0,0,0,0,0,0,0,0,0,4.0
CSCE,444,KERNE A,2015,FALL,500,26,20,4,1,3,0,0,0,5,0,3.204
CSCE,445,FURUTA R,2019,FALL,500,18,23,9,2,0,0,0,0,1,0,3.096
CSCE,445,FURUTA R,2019,SPRING,500,21,28,7,2,1,0,0,0,0,0,3.119
CSCE,445,FURUTA R,2020,FALL,700,46,8,2,0,0,0,0,0,0,0,3.786
CSCE,445,SHIPMAN F,2012,SPRING,500,17,2,0,0,0,0,0,0,0,0,3.895
CSCE,445,SHIPMAN F,2014,SPRING,500,19,5,4,0,0,0,0,0,0,0,3.536
CSCE,445,SHIPMAN F,2015,SPRING,500,28,8,1,0,0,0,0,0,0,0,3.73
CSCE,445,SHIPMAN F,2016,SPRING,500,40,9,1,0,0,1,0,0,1,0,3.78
CSCE,445,SHIPMAN F,2017,SPRING,500,25,4,0,0,0,0,0,0,0,0,3.862
CSCE,445,SHIPMAN F,2018,FALL,500,45,12,1,0,0,0,0,0,1,0,3.759
CSCE,445,SHIPMAN F,2018,SPRING,500,37,7,1,0,1,0,0,0,1,0,3.717
CSCE,445,SHIPMAN F,2020,SPRING,500,45,9,2,0,0,0,0,0,0,0,3.768
CSCE,445,SHIPMAN F,2022,SPRING,500,31,4,3,0,0,0,0,0,1,0,3.737
CSCE,445,SHIPMAN F,2023,SPRING,500,35,1,1,0,0,0,0,0,0,0,3.919
CSCE,445,SHIPMAN F,2024,SPRING,500,37,3,0,0,0,0,0,0,0,0,3.925
CSCE,446,ROJAS MUNOZ E,2023,SPRING,500,4,2,1,0,0,0,0,0,0,0,3.429
CSCE,446,ROJAS MUNOZ E,2024,SPRING,500,4,1,0,0,0,0,0,0,0,0,3.8
CSCE,446,SEO J,2022,SPRING,500,5,1,0,0,0,0,0,0,2,0,3.833
CSCE,447,MCNAMARA A,2020,FALL,500,2,3,0,0,0,0,0,0,0,0,3.4
CSCE,447,MCNAMARA A,2023,SPRING,600,5,0,0,0,0,0,0,0,0,0,4.0
CSCE,447,SHIPMAN F,2021,FALL,500,33,4,0,0,1,0,0,0,1,0,3.789
CSCE,447,SHIPMAN F,2023,FALL,500,62,0,2,0,0,0,0,0,0,0,3.938
CSCE,448,KHADEMI KALANTARI N,2023,SPRING,500,28,3,3,1,0,0,0,0,0,0,3.657
CSCE,448,KHADEMI KALANTARI N,2024,SPRING,500,15,10,2,1,0,0,0,0,1,0,3.393
CSCE,449,PERLMAN R,2024,SPRING,500,33,5,3,0,0,0,0,0,3,0,3.732
CSCE,450,SUEDA S,2022,FALL,500,16,5,2,0,0,0,0,0,2,0,3.609
CSCE,450,SUEDA S,2023,FALL,700,17,0,2,0,0,0,0,0,0,0,3.789
CSCE,451,CARLISLE M,2024,SPRING,500,53,12,2,0,4,0,0,0,6,0,3.549
CSCE,451,LIU J,2017,SPRING,1001,16,11,11,3,0,0,0,0,5,0,2.976
CSCE,451,LIU J,2018,SPRING,500,14,4,3,0,0,0,0,0,1,0,3.524
CSCE,451,LIU J,2019,SPRING,500,17,7,0,1,1,1,0,0,2,0,3.462
CSCE,451,LIU J,2020,SPRING,500,27,10,0,0,0,0,0,0,1,0,3.73
CSCE,451,LIU J,2021,SPRING,1001,25,26,2,0,0,1,0,0,4,0,3.434
CSCE,451,LIU J,2022,SPRING,500,24,22,0,0,0,0,0,0,1,0,3.522
CSCE,451,LIU J,2023,FALL,500,12,15,8,0,1,1,0,0,1,0,3.028
CSCE,451,LIU J,2023,SPRING,500,35,18,4,2,0,0,0,0,2,0,3.458
CSCE,452,O,2023,FALL,500,13,7,5,1,3,0,0,0,3,0,2.897
CSCE,452,O,2023,SPRING,500,26,22,8,3,0,0,0,0,1,0,3.203
CSCE,452,O,2024,SPRING,500,5,6,9,1,5,0,0,0,2,0,2.192
CSCE,452,SONG D,2013,SPRING,500,25,17,3,1,1,0,0,0,0,0,3.362
CSCE,452,SONG D,2014,SPRING,500,6,14,4,0,0,1,0,0,0,0,3.083
CSCE,452,SONG D,2015,SPRING,500,7,17,9,1,0,0,0,0,0,0,2.882
CSCE,452,SONG D,2016,SPRING,500,15,21,15,1,0,0,0,0,1,0,2.962
CSCE,452,SONG D,2017,SPRING,500,12,20,8,2,0,0,0,0,1,0,3.0
CSCE,452,SONG D,2018,FALL,500,20,23,7,0,0,1,0,0,1,0,3.26
CSCE,452,SONG D,2021,FALL,500,17,8,1,0,0,0,0,0,0,0,3.615
CSCE,452,YEH S,2019,FALL,500,22,18,5,0,0,0,0,0,0,0,3.378
CSCE,461,JAFARI R,2018,FALL,1001,3,5,2,2,0,0,0,0,0,0,2.75
CSCE,462,LIU J,2012,FALL,1003,15,7,7,0,0,4,0,0,0,0,3.276
CSCE,462,LIU J,2012,SPRING,1003,18,6,1,0,1,0,0,0,0,0,3.538
CSCE,462,LIU J,2013,FALL,1003,16,19,0,0,0,0,0,0,0,0,3.457
CSCE,462,LIU J,2013,SPRING,1003,10,9,1,0,0,4,0,0,0,0,3.45
CSCE,462,LIU J,2014,FALL,1506,24,12,13,0,0,0,0,0,1,0,3.224
CSCE,462,LIU J,2014,SPRING,1003,13,13,10,0,1,2,0,0,0,0,3.0
CSCE,462,LIU J,2015,FALL,1003,25,11,6,0,0,0,0,0,1,0,3.452
CSCE,462,LIU J,2015,SPRING,1003,18,17,1,0,0,2,0,0,0,0,3.472
CSCE,462,LIU J,2016,FALL,1506,37,18,11,0,0,0,0,0,1,0,3.394
CSCE,462,LIU J,2016,SPRING,1003,14,10,9,0,0,0,0,0,0,0,3.152
CSCE,462,LIU J,2017,SPRING,1003,23,14,15,0,1,0,0,0,0,0,3.094
CSCE,462,LIU J,2018,FALL,1003,26,16,3,0,1,0,0,0,0,0,3.435
CSCE,462,LIU J,2018,SPRING,1003,33,15,5,0,0,0,0,0,1,0,3.528
CSCE,462,LIU J,2019,FALL,500,24,16,3,0,0,1,0,0,1,0,3.488
CSCE,462,LIU J,2019,SPRING,501,20,14,5,0,0,0,0,0,0,0,3.385
CSCE,462,LIU J,2020,FALL,1001,24,20,7,0,2,0,0,0,1,0,3.208
CSCE,462,LIU J,2020,SPRING,1003,41,25,0,0,0,0,0,0,1,0,3.621
CSCE,462,LIU J,2021,FALL,1001,26,16,4,0,0,0,0,0,2,0,3.478
CSCE,462,LIU J,2021,SPRING,1003,27,30,7,0,1,0,0,0,3,0,3.262
CSCE,462,LIU J,2022,FALL,1001,23,8,6,0,2,0,0,0,0,0,3.282
CSCE,462,LIU J,2022,SPRING,1001,29,21,4,0,1,0,0,0,1,0,3.4
CSCE,462,LIU J,2023,FALL,1001,19,9,3,0,0,0,0,0,1,0,3.516
CSCE,462,LIU J,2023,SPRING,1001,25,28,9,0,0,1,0,0,1,0,3.258
CSCE,462,LIU J,2024,SPRING,1503,42,12,3,0,0,0,0,0,1,0,3.684
CSCE,462,MAHAPATRA R,2017,FALL,1506,13,24,8,1,0,3,0,0,0,0,3.065
CSCE,463,LOGUINOV D,2013,FALL,500,2,3,6,3,3,0,0,0,18,0,1.882
CSCE,463,LOGUINOV D,2013,SPRING,500,2,5,2,1,1,0,0,0,2,0,2.545
CSCE,463,LOGUINOV D,2015,SPRING,500,10,10,8,5,5,0,0,0,5,0,2.395
CSCE,463,LOGUINOV D,2016,SPRING,500,12,6,3,2,2,1,0,0,12,0,2.96
CSCE,463,LOGUINOV D,2017,SPRING,500,16,5,2,0,4,0,0,0,4,0,3.074
CSCE,463,LOGUINOV D,2018,SPRING,500,4,2,6,5,0,0,0,0,4,0,2.294
CSCE,463,LOGUINOV D,2019,FALL,500,9,12,2,0,3,1,0,0,5,0,2.923
CSCE,463,LOGUINOV D,2019,SPRING,500,9,5,6,1,3,1,0,0,2,0,2.667
CSCE,463,LOGUINOV D,2020,FALL,500,18,5,4,0,1,0,0,0,5,0,3.393
CSCE,463,LOGUINOV D,2021,FALL,500,15,6,1,0,1,1,0,0,4,0,3.478
CSCE,463,LOGUINOV D,2021,SPRING,500,16,3,5,3,1,0,0,0,7,0,3.071
CSCE,463,LOGUINOV D,2022,FALL,500,14,5,2,1,1,0,0,0,6,0,3.304
CSCE,463,LOGUINOV D,2022,SPRING,500,14,5,3,1,4,0,0,0,4,0,2.889
CSCE,463,LOGUINOV D,2023,FALL,500,12,7,2,0,2,0,0,0,7,0,3.174
CSCE,463,LOGUINOV D,2023,SPRING,500,10,7,3,2,5,0,0,0,6,0,2.556
CSCE,463,LOGUINOV D,2024,SPRING,500,9,5,3,0,1,1,0,0,1,0,3.167
CSCE,464,AGUMBE SURESH M,2017,FALL,500,24,11,14,1,1,0,0,0,6,0,3.098
CSCE,464,ALTAWEEL A,2018,SPRING,500,16,9,10,4,4,0,0,0,9,0,2.674
CSCE,464,STOLERU R,2012,FALL,500,27,13,5,0,1,0,0,0,0,0,3.413
CSCE,464,STOLERU R,2013,FALL,500,19,23,4,0,0,0,0,0,1,0,3.326
CSCE,464,STOLERU R,2015,FALL,500,17,33,12,6,4,0,0,0,4,0,2.736
CSCE,464,STOLERU R,2016,FALL,500,8,21,15,6,2,1,0,0,5,0,2.519
CSCE,464,STOLERU R,2018,FALL,500,19,23,12,2,1,0,0,0,0,0,3.0
CSCE,464,STOLERU R,2019,FALL,500,17,25,12,1,1,0,0,0,2,0,3.0
CSCE,464,STOLERU R,2020,FALL,500,18,23,9,2,0,0,0,0,4,0,3.096
CSCE,464,STOLERU R,2023,FALL,500,10,11,7,0,1,0,0,0,3,0,3.0
CSCE,464,STOLERU R,2023,SPRING,500,22,37,11,4,0,0,0,0,9,0,3.041
CSCE,465,CARLISLE M,2020,SPRING,702,51,40,9,0,0,0,0,0,0,0,3.42
CSCE,465,CARLISLE M,2022,SPRING,501,30,39,12,5,3,0,0,0,4,0,2.989
CSCE,465,CARLISLE M,2023,SPRING,700,44,36,12,1,1,0,0,0,4,0,3.287
CSCE,465,CARLISLE M,2024,SPRING,500,35,53,9,0,0,0,0,0,2,0,3.268
CSCE,465,DA SILVA D,2021,SPRING,700,77,16,3,0,2,0,0,0,1,0,3.694
CSCE,465,GU G,2012,SPRING,500,24,25,7,2,1,0,0,0,0,0,3.169
CSCE,465,GU G,2013,SPRING,500,25,23,6,0,3,0,0,0,2,0,3.175
CSCE,465,GU G,2014,SPRING,500,18,22,12,4,2,0,0,0,1,0,2.862
CSCE,465,GU G,2015,SPRING,500,15,27,12,3,0,0,0,0,2,0,2.947
CSCE,465,GU G,2018,SPRING,500,21,34,17,5,3,0,0,0,7,0,2.812
CSCE,465,GU G,2019,FALL,500,31,23,17,11,4,0,0,0,7,0,2.767
CSCE,465,GU G,2020,FALL,700,33,27,11,7,2,0,0,0,9,0,3.025
CSCE,465,GU G,2021,FALL,500,19,32,18,1,4,0,0,0,13,0,2.824
CSCE,465,GU G,2022,FALL,500,16,16,6,0,5,0,0,0,2,0,2.884
CSCE,465,GU G,2023,FALL,500,12,5,0,1,2,0,0,0,5,0,3.2
CSCE,465,HONG S,2019,SPRING,501,30,37,5,2,2,1,0,0,5,0,3.197
CSCE,465,HOUNGNINOU D,2022,SPRING,700,57,28,14,1,0,0,0,0,0,0,3.41
CSCE,465,MENDOZA A,2018,FALL,500,45,30,17,0,1,0,0,0,4,0,3.269
CSCE,465,MENDOZA A,2019,SPRING,500,43,44,4,0,1,0,0,0,0,0,3.391
CSCE,465,PERLMAN R,2023,FALL,503,11,14,11,2,1,0,0,0,1,0,2.821
CSCE,465,RAGSDALE D,2016,FALL,500,54,27,11,2,1,0,0,0,1,0,3.379
CSCE,465,RAGSDALE D,2017,FALL,500,61,28,4,2,0,0,0,0,1,0,3.558
CSCE,465,RITCHEY P,2016,SPRING,500,26,27,8,2,6,0,0,0,5,0,2.942
CSCE,465,RITCHEY P,2017,SPRING,500,19,11,7,5,3,1,0,0,6,0,2.844
CSCE,465,SAXENA N,2023,FALL,599,47,3,0,0,0,0,0,0,0,0,3.94
CSCE,465,SAXENA N,2024,SPRING,599,66,4,0,0,0,0,0,0,0,0,3.943
CSCE,465,ZHANG Y,2020,SPRING,500,20,28,6,0,1,0,0,0,0,0,3.2
CSCE,465,ZHANG Y,2021,FALL,702,16,25,14,2,0,1,0,0,0,0,2.965
CSCE,465,ZHANG Y,2022,FALL,702,26,50,11,3,1,0,0,0,1,0,3.066
CSCE,469,KIM E,2021,FALL,500,10,3,3,2,0,0,0,0,1,0,3.167
CSCE,469,KIM E,2022,FALL,500,7,14,5,0,0,0,0,0,3,0,3.077
CSCE,469,TERAN E,2017,SPRING,500,9,2,3,0,0,0,0,0,3,0,3.429
CSCE,470,CAVERLEE J,2012,FALL,500,21,24,10,2,0,0,0,0,3,0,3.123
CSCE,470,CAVERLEE J,2013,FALL,500,34,22,7,2,1,0,0,0,0,0,3.303
CSCE,470,CAVERLEE J,2014,FALL,500,23,27,13,2,0,0,0,0,1,0,3.092
CSCE,470,CAVERLEE J,2016,SPRING,500,28,24,9,3,0,0,0,0,0,0,3.203
CSCE,470,CAVERLEE J,2017,FALL,500,36,14,4,1,3,0,0,0,2,0,3.362
CSCE,470,CAVERLEE J,2018,FALL,500,56,40,1,1,1,0,0,0,1,0,3.505
CSCE,470,CAVERLEE J,2023,FALL,700,52,34,2,0,1,0,0,0,2,0,3.528
CSCE,470,HU X,2017,SPRING,500,44,19,1,0,0,0,0,0,0,0,3.672
CSCE,470,HU X,2018,SPRING,500,32,25,2,0,0,0,0,0,0,0,3.508
CSCE,470,HU X,2019,FALL,500,43,32,4,0,0,0,0,0,1,0,3.494
CSCE,470,HU X,2019,SPRING,501,44,43,2,0,0,0,0,0,2,0,3.472
CSCE,470,HUANG R,2019,SPRING,500,25,5,4,2,2,0,0,0,0,0,3.289
CSCE,470,HUANG R,2020,FALL,500,43,16,6,1,1,0,0,0,3,0,3.478
CSCE,470,HUANG R,2020,SPRING,500,33,19,15,2,3,1,0,0,1,0,3.069
CSCE,470,HUANG R,2022,SPRING,700,32,34,7,2,3,0,0,0,3,0,3.154
CSCE,477,DEWITTE P,2021,FALL,500,51,0,0,0,1,1,0,0,1,0,3.923
CSCE,477,DEWITTE P,2021,SPRING,500,13,1,0,0,0,0,0,0,0,0,3.929
CSCE,477,DEWITTE P,2022,FALL,500,51,3,0,0,0,0,0,0,0,0,3.944
CSCE,477,DEWITTE P,2023,FALL,500,51,1,0,0,1,0,0,0,0,0,3.906
CSCE,477,DEWITTE P,2023,SPRING,500,52,0,0,0,0,0,0,0,0,0,4.0
CSCE,477,DEWITTE P,2024,SPRING,500,47,1,0,0,0,0,0,0,1,0,3.979
CSCE,483,DASS J,2020,SPRING,931,22,2,0,0,1,0,0,0,0,0,3.76
CSCE,483,GUTIERREZ,2012,SPRING,1003,15,9,0,0,0,0,0,0,0,0,3.625
CSCE,483,GUTIERREZ,2014,SPRING,1003,18,5,0,0,0,0,0,0,0,0,3.783
CSCE,483,HAMMOND T,2023,SPRING,932,34,0,0,0,0,0,0,0,0,0,4.0
CSCE,483,LARA GARDUNO R,2017,FALL,501,27,4,0,1,0,0,0,0,0,0,3.781
CSCE,483,MAHAPATRA R,2017,SPRING,1003,40,14,0,0,0,0,0,0,0,0,3.741
CSCE,483,MAHAPATRA R,2018,FALL,931,23,6,0,0,0,0,0,0,0,0,3.793
CSCE,483,MAHAPATRA R,2018,SPRING,1003,32,17,0,0,0,0,0,0,0,0,3.653
CSCE,483,MAHAPATRA R,2019,SPRING,1863,38,17,0,0,0,0,0,0,0,0,3.691
CSCE,483,MAHAPATRA R,2021,SPRING,932,23,6,0,0,0,0,0,0,0,0,3.793
CSCE,483,MAHAPATRA R,2022,FALL,931,22,7,0,0,0,0,0,0,0,0,3.759
CSCE,483,MAHAPATRA R,2022,SPRING,932,30,5,1,1,0,0,0,0,0,0,3.73
CSCE,483,MAHAPATRA R,2023,FALL,931,32,5,0,0,0,0,0,0,0,0,3.865
CSCE,483,MAHAPATRA R,2023,SPRING,933,23,0,0,0,0,0,0,0,0,0,4.0
CSCE,483,MAHAPATRA R,2024,SPRING,933,29,1,0,0,0,0,0,0,0,0,3.967
CSCE,483,MURPHY R,2015,SPRING,1003,29,9,0,0,1,0,0,0,0,0,3.667
CSCE,483,MURPHY R,2019,FALL,930,4,19,5,0,0,0,0,0,0,0,2.964
CSCE,483,MURPHY R,2020,FALL,930,11,12,0,0,0,0,0,0,0,0,3.478
CSCE,483,MURPHY R,2020,SPRING,932,14,5,0,0,0,0,0,0,0,0,3.737
CSCE,483,MURPHY R,2021,FALL,931,19,10,0,0,0,0,0,0,1,0,3.655
CSCE,483,SHELL D,2012,FALL,1003,13,0,2,0,0,0,0,0,0,0,3.733
CSCE,483,SHELL D,2018,FALL,930,4,1,3,1,0,0,0,0,0,0,2.889
CSCE,483,SONG D,2013,FALL,1003,11,5,0,1,0,0,0,0,2,0,3.529
CSCE,483,SONG D,2013,SPRING,1003,19,2,3,0,0,1,0,0,0,0,3.667
CSCE,483,SONG D,2014,FALL,501,7,2,0,0,0,0,0,0,0,0,3.778
CSCE,483,SONG D,2015,FALL,1003,17,8,2,0,0,0,0,0,0,0,3.556
CSCE,483,SONG D,2016,FALL,1003,9,6,0,1,0,0,0,0,0,0,3.438
CSCE,483,SONG D,2016,SPRING,1003,18,10,5,0,0,0,0,0,0,0,3.394
CSCE,483,SONG D,2022,SPRING,931,38,2,0,0,0,0,0,0,0,0,3.95
CSCE,483,SONG D,2023,SPRING,931,13,0,0,0,0,0,0,0,0,0,4.0
CSCE,483,TAELE P,2021,SPRING,931,28,0,0,0,0,0,0,0,0,0,4.0
CSCE,483,TAELE P,2024,SPRING,1863,52,0,1,0,0,0,0,0,0,0,3.962
